X1,FILE_ID,ROMANIZED_TITLE,AUTHOR_LAST,AUTHOR_FIRST,DATE,GENRE,NARRATOR,IK_ENT,thought,textlength,pronouns,YulesK,YulesI,GuiraudC,ttr_mean,ttr_sd,ttr_norm,ttr_cumsum,ent_mean,ent_sd,ent_norm,ent_cumsum,nonpara_ent,period,punct,stopword
121,R_scn_077,Malinying,Yang ,Hansheng,1928,ROMANTIC,0,8.223518189,0.004699739,11490,0.029677981,130.9061199,76.39062257,0.250360023,0.516017863,0.025039799,-0.001365714,0.354,5.468040182,0.08178102,0.058986477,0.702,8.223518189,0.020851116,0.151566882,0.446530911
122,R_scn_078,Shuanghan,Ye ,Dingluo,1927,ROMANTIC,0,6.642072384,0.007778738,4628,0.027873812,84.50830914,118.3315594,0.251216968,0.447448935,0.014411787,0.013650788,1,5.482408725,0.031141657,0.136767143,0.872,6.642072384,0.018046405,0.173016328,0.484388427
123,R_scn_079,Qiuye,Yuan,Jiahua,1926,ROMANTIC,0,8.322596722,0.008725795,8366,0.033707865,115.9834147,86.21922387,0.250050211,0.579779996,0.03162429,0.037575291,1,5.577420994,0.088950771,0.205612835,0.824,8.322596722,0.025495751,0.166805532,0.433427762
124,P_dig_003,Jianghuqixiazhuan,Buxiaosheng,NA,1923,POPULAR,0,7.195578416,0.006328662,1036554,0.020124374,62.10098507,161.0280415,0.250274049,0.480693251,0.036028689,-0.051272768,0,5.45559739,0.12022419,0.042207155,0,7.195578416,0.031812759,0.178387465,0.450196528
125,P_dig_008,Leizhuyuan,Tianxuwosheng,NA,1932,POPULAR,0,6.059434455,0.005664508,356783,0.018322061,53.7222516,186.1426076,0.250524204,0.469655591,0.048754428,-0.020660458,0,5.419979514,0.182872162,0.115217,0,6.059434455,0.039959251,0.207109665,0.408753932
126,P_scn_007,Bimenghen,Youqihong,NA,1914,POPULAR,0,7.675283643,0.003242349,120900,0.015516956,38.60669416,259.0224369,0.250221507,0.594973014,0.058001703,0.025180441,0.032,5.744643684,0.165629087,0.171215931,0.2,7.675283643,0.023745912,0.232049221,0.329693476
127,P_dig_009,Minguoqushi,Li,Dingyi,1915,POPULAR,0,8.528092937,0.000682738,142075,0.001654056,19.27716421,518.748499,0.250126999,0.652756282,0.043913056,0.009663623,0,5.982235677,0.117031851,0.334737106,0,8.528092937,0.048223934,0.202657394,0.246359735
128,P_dig_010,Yulihun,Xu,Zhenya,1924,POPULAR,0,8.322596722,0.001710936,106959,0.004403557,38.42887208,260.2210124,0.250239329,0.610929569,0.051388461,0.0521557,0.002,5.785384244,0.164041606,0.406434741,0.014,8.322596722,0.046506033,0.206967484,0.278675312
129,P_scn_008,Xuehongleishi,Xu ,Zhenya,1920,POPULAR,1,10.15846365,0.001698298,127775,0.004320094,36.46485392,274.2366669,0.250187344,0.612489488,0.061757523,0.04215327,0.02,5.830038009,0.206997379,0.396583444,0.062,10.15846365,0.04252304,0.191279358,0.291289268
130,P_dig_012,Languihen,Xu,Zhenya,1917,POPULAR,0,10.31008251,0.000651042,67584,0.003284801,21.49966149,465.1236022,0.250118045,0.694889612,0.037016215,0.09169112,0.058,6.039110967,0.104429166,0.586242136,0.042,10.31008251,0.044445729,0.221804801,0.204523562
131,P_dig_003,Jianghuqixiazhuan,Buxiaosheng,NA,1923,POPULAR,0,7.195578416,0.006328662,1036554,0.020124374,62.10098507,161.0280415,0.250274049,0.480693251,0.036028689,-0.051231506,0,5.45559739,0.12022419,0.048188691,0,7.195578416,0.031812759,0.178387465,0.450196528
132,P_scn_014,Jianghudaxiazhuan,Buxiaosheng,NA,1935,POPULAR,0,6.279777526,0.006011006,387955,0.019368226,54.43623002,183.7011857,0.250235443,0.502758446,0.035581344,-0.048587525,0.148,5.543518149,0.115756515,0.038978613,0.01,6.279777526,0.029314079,0.167480851,0.433964614
133,P_dig_013,Jianghuguaiyizhuan,Buxiaosheng,NA,1923,POPULAR,0,7.195578416,0.003334487,54881,0.020280243,55.81668298,179.1579052,0.250432139,0.506026375,0.041781666,-0.028213234,0.244,5.545333501,0.123891572,0.063107558,0.476,7.195578416,0.028675666,0.17981272,0.407102031
134,P_scn_004,Renjiandiyu,Bao,Tianxiao,1928,POPULAR,0,6.113057769,0.005849555,259165,0.028109506,63.01774885,158.6854526,0.25000627,0.44512071,0.031858597,-0.04581694,0.376,5.361668934,0.115089761,-0.007136027,0.136,6.113057769,0.037811174,0.180197311,0.490517814
135,P_scn_005,Huanchaoluanfeng,Bao,Tianxiao,1924,POPULAR,1,10.31008251,0.007408792,251458,0.030820256,53.3666072,187.3830945,0.250481119,0.539002188,0.065588064,-0.023853158,0,5.612197974,0.185096701,0.065120254,0,10.31008251,0.024141646,0.182719664,0.426119382
136,P_scn_003,Xiafengqiyuan,Li,Hanqiu,1919,POPULAR,0,9.462678464,0.005147436,343472,0.019762892,31.00557854,322.5226063,0.250215646,0.583290712,0.041567703,0.007020304,0,5.776488957,0.128206717,0.254642428,0,9.462678464,0.039500665,0.200860922,0.372830085
137,P_scn_006,Jiangzuoshinianmuduji,Yao,Yuanchu,1929,POPULAR,1,8.424091804,0.003669284,145805,0.01223552,31.71743523,315.2840047,0.250073591,0.616356268,0.036454946,-0.001136505,0.134,5.864374348,0.101253028,0.290161927,0.118,8.424091804,0.039304731,0.200412163,0.347159149
138,P_scn_019,Chunmingxinshi,Zhang,Henshui,1928,POPULAR,0,6.642072384,0.00520168,218391,0.022331506,55.98300896,178.6256256,0.250258907,0.489568228,0.035899924,-0.018882918,0.052,5.48128651,0.118150054,0.103585076,0.096,6.642072384,0.033195991,0.1988161,0.447501155
139,P_scn_017,Rucijiangshan,Zhang,Henshui,NA,POPULAR,0,6.113057769,0.006781439,169728,0.023897059,71.99124333,138.9057827,0.250917462,0.475838564,0.029380534,0.010045882,0.03,5.407859592,0.098301821,0.167068999,0.02,6.113057769,0.036822227,0.195972401,0.47011992
140,P_dig_005,Xiandaiqingnian,Zhang,Henshui,NA,POPULAR,0,6.455846055,0.00725792,317033,0.027615422,69.09388144,144.7306157,0.250075016,0.455253751,0.031116248,-0.008437204,0.002,5.370211618,0.110818686,0.168372146,0.044,6.455846055,0.032988696,0.193008,0.473542788
141,P_scn_016,Tianshangrenjian,Zhang,Henshui,1928,POPULAR,0,5.526204223,0.006541452,199497,0.023905121,63.71721367,156.9434604,0.250253993,0.472999815,0.038910498,-0.006979566,0.17,5.403579383,0.144871317,0.171065404,0.246,5.526204223,0.027720358,0.211766317,0.466068483
142,P_scn_020,Rexiezhihua,Zhang,Henshui,1932,POPULAR,0,6.167638642,0.005690246,78204,0.025037083,61.36043802,162.9714572,0.250331823,0.499990586,0.036381405,-0.003779021,0.072,5.50115194,0.124693165,0.162231153,0.07,6.167638642,0.031046604,0.194941052,0.437864747
143,P_scn_021,Daonongcunqu(Shitouchengwai),Zhang,Henshui,NA,POPULAR,0,6.706558523,0.005908308,105614,0.018965289,64.06698238,156.0866398,0.250027289,0.493045792,0.042499319,0.003272393,0,5.480246418,0.130537856,0.161216938,0.002,6.706558523,0.039371939,0.197332107,0.452373256
144,P_dig_011,Danfengjie,Zhang,Henshui,1943,POPULAR,0,6.223202954,0.005204354,174085,0.030031307,67.41569158,148.3334186,0.250879222,0.457686353,0.034869585,0.000717983,0.012,5.378003848,0.117279384,0.154229433,0.004,6.223202954,0.038164582,0.198670463,0.466254788
145,P_dig_017,Beiyannanfei,Zhang,Henshui,1934,POPULAR,0,5.570770386,0.007804921,342220,0.024662498,69.75149076,143.3661115,0.250738309,0.464215932,0.035329692,-0.003801835,0.014,5.385568734,0.123158516,0.192612333,0.032,5.570770386,0.034656002,0.197260861,0.47421829
146,P_dig_004,Ouxiang,Zhang,Henshui,1944,POPULAR,0,5.570770386,0.006995649,164102,0.026763842,65.71151986,152.1803182,0.2502606,0.478324547,0.033187204,0.007714909,0.112,5.437422828,0.110081056,0.184653769,0.148,5.570770386,0.039073737,0.192460127,0.461573497
147,P_dig_006,Zhizuijinmi,Zhang,Henshui,NA,POPULAR,0,5.662094491,0.005849652,485328,0.028815564,66.25510553,150.9317647,0.250807111,0.464513534,0.028808745,-0.00287392,0.016,5.395545917,0.102125036,0.170476597,0.022,5.662094491,0.040491029,0.195332524,0.478799406
148,P_dig_018,Tixiaoyinyuan,Zhang,Henshui,1930,POPULAR,0,5.116855762,0.006442044,225860,0.023833348,66.06605135,151.3636701,0.250142128,0.46303267,0.036357995,5.17E-05,0.002,5.381144747,0.13060435,0.194581459,0.008,5.116855762,0.034372259,0.211232322,0.458940743
149,P_dig_019,Tixiaoyinyuanxuji,Zhang,Henshui,1933,POPULAR,0,5.396683812,0.006310645,56888,0.029197722,72.21244651,138.4802826,0.250198582,0.456593624,0.031392434,0.007247616,0.122,5.347354857,0.121946075,0.199805478,0.166,5.396683812,0.034801925,0.210454461,0.469386338
150,P_dig_020,Huanxiyuanjia,Zhang,Henshui,NA,POPULAR,0,6.337390164,0.007852214,281704,0.02500497,67.52012399,148.1039934,0.250198734,0.451871175,0.032106253,-0.004860783,0,5.361767474,0.114427876,0.20649078,0,6.337390164,0.031679692,0.202989641,0.481305526
151,P_dig_021,Luoxiaguwu,Zhang,Henshui,1930,POPULAR,0,5.396683812,0.007120276,208138,0.028581998,68.78865861,145.3728013,0.250542763,0.452045252,0.033739988,0.003053948,0.09,5.344347386,0.124514995,0.201519179,0.128,5.396683812,0.032730018,0.210536495,0.478141514
152,P_scn_023,Yinhanshangxing,Zhang,Henshui,1931,POPULAR,0,6.977530585,0.005922718,62809,0.022847044,62.58822309,159.7744672,0.250685676,0.466667402,0.041523088,-0.00307851,0.026,5.41306752,0.149805785,0.190351752,0,6.977530585,0.034867246,0.200702273,0.452124274
153,P_scn_022,Zhaoyulingbenji,Zhang,Henshui,NA,POPULAR,0,5.70888866,0.004982129,92330,0.025473844,62.86667167,159.0667954,0.25021772,0.485540998,0.032989167,0.003953619,0.076,5.462186602,0.11089857,0.147213541,0.004,5.70888866,0.038406586,0.198497687,0.458870295
154,P_dig_022,Meiren'en,Zhang,Henshui,1930,POPULAR,0,5.954961447,0.007112028,200646,0.028248757,72.2141335,138.4770476,0.250724178,0.452840732,0.034504555,0.002601415,0.078,5.35942788,0.115677383,0.189147632,0.066,5.954961447,0.029857934,0.197994286,0.480896259
155,P_scn_018,Xinzhanguizhuan,Zhang,Henshui,1931,POPULAR,0,6.279777526,0.005430993,109004,0.02524678,54.61436264,183.1020178,0.250011706,0.510370655,0.029046867,-0.003704912,0.072,5.519266144,0.108092629,0.202285894,0.116,6.279777526,0.027615926,0.213595533,0.39452537
156,P_dig_026,Liyuanwaishi,Chen,Moxiang,1925,POPULAR,0,6.113057769,0.003182076,199241,0.019453827,45.9522014,217.6174306,0.250063158,0.545131575,0.039385277,0.004185937,0.074,5.606959665,0.129598762,0.210228323,0.04,6.113057769,0.044533542,0.222876328,0.375630745
157,P_dig_028,Jiuweihu,Pinghuazhuren,NA,NA,POPULAR,0,5.804836369,0.004035102,345964,0.012082182,50.99018409,196.1161776,0.250089047,0.549032195,0.037093496,0.009445729,0,5.634273195,0.122735215,0.237314353,0,5.804836369,0.029681259,0.197310228,0.322510503
158,P_dig_029,Gushuhanjiaji,Ye,Xiaofeng,1936,POPULAR,0,6.578814551,0.005505361,149309,0.011780938,41.10503398,243.2792053,0.250090678,0.540990895,0.044224193,0.001250996,0.816,5.642878259,0.138917292,0.246902375,0.372,6.578814551,0.036554517,0.21014962,0.384305904
159,P_dig_031,Liufeiyan,Yan,Duhe,NA,POPULAR,0,6.907755279,0.005052705,22958,0.022519383,58.70828504,170.33371,0.250248509,0.49414414,0.041486566,0.031751795,0.45,5.508857645,0.136508356,0.290636452,0.622,6.907755279,0.032704189,0.199285836,0.424871054
160,P_dig_032,Qiuhaitang,Qin,Shou'ou,1944,POPULAR,0,7.427693848,0.008762796,175743,0.026527372,75.99637664,131.5852208,0.250607622,0.496440327,0.023817178,0.004690631,0.024,5.496891331,0.075386018,0.145400355,0.724,7.427693848,0.023841704,0.173240448,0.474169556
161,P_scn_009,Yuanyangmeng,Gong,Shaoqin,1911,POPULAR,0,9.210340372,0.002603873,106380,0.010847904,30.16861461,331.4703087,0.250066689,0.591325973,0.048735306,0.014081978,0.018,5.778031868,0.131099155,0.165420881,0.01,9.210340372,0.022861553,0.224098885,0.310686859
162,P_dig_034,Xishuoqinggongshisanchao,Wang,Haoyuan,NA,POPULAR,0,13.28414477,0.001393662,337241,0.007567289,13.1536503,760.2452376,0.250037582,0.688385778,0.047453163,0.035066737,0,6.016240342,0.130690857,0.457907438,0,13.28414477,0.04613178,0.219437408,0.197247264
163,P_scn_012,Nanxunmijizhengxuji,Xu,Zhiyan,1915,POPULAR,0,9.210340372,0.000742542,152180,0.001767644,27.41983702,364.699469,0.250035241,0.615758995,0.045098292,0.020054077,0.01,5.862039872,0.12906342,0.325579441,0.154,9.210340372,0.030510516,0.203320287,0.262036041
164,P_scn_013,Nvjieqinliangyuyanyi,Wen,Gongzhi,1934,POPULAR,0,8.743994024,0.003795602,280061,0.013239973,26.19607744,381.7365414,0.250221828,0.594022481,0.043004207,-0.008848732,0,5.811391342,0.134451829,0.187700423,0,8.743994024,0.032257456,0.202376072,0.342720748
165,P_dig_036,Qinghongbanyanyi,Wu,Yugong,NA,POPULAR,0,5.756462732,0.002222547,109334,0.010710301,22.58888454,442.695609,0.250052046,0.560486001,0.055990205,-0.022280916,0.016,5.717150742,0.178241972,0.20034098,0.026,5.756462732,0.04411329,0.222961628,0.314015507
166,P_dig_040,Jianqizhuguang,Wang,Dulu,NA,POPULAR,0,6.113057769,0.006037505,257888,0.029947109,56.10116679,178.2494121,0.250117212,0.462607496,0.031545362,-0.023333824,0.188,5.44182589,0.107483626,0.090631977,0.192,6.113057769,0.026369527,0.177965245,0.463566887
167,P_dig_042,Xiudaiyinbiao,Wang,Dulu,NA,POPULAR,0,6.279777526,0.005757245,98832,0.035342804,75.71750316,132.0698595,0.250217777,0.451894292,0.034454687,0.000833018,0,5.340654396,0.119040203,0.164967819,0.008,6.279777526,0.011165087,0.188552848,0.490545588
168,P_dig_043,Baojianjinchai,Wang,Dulu,NA,POPULAR,0,6.772309097,0.007136405,389692,0.026905864,55.08878871,181.5251385,0.250391512,0.465180031,0.029147982,-0.018051836,0.406,5.442686444,0.096837025,0.061055017,0.058,6.772309097,0.027332667,0.17668124,0.452286473
169,P_dig_044,Wohucanglong,Wang,Dulu,1942,POPULAR,0,7.121397195,0.004606141,466334,0.028576085,55.65169453,179.6890478,0.250549492,0.481236511,0.033478747,-0.019195528,0.078,5.471018785,0.114463866,0.083637627,0.176,7.121397195,0.025375046,0.178223831,0.454801486
170,P_dig_045,Hejingkunlun,Wang,Dulu,NA,POPULAR,0,6.642072384,0.0048029,437444,0.030945675,56.69213712,176.3913041,0.250070608,0.468441699,0.029026664,-0.019413723,0.014,5.438588629,0.102888716,0.077443829,0.026,6.642072384,0.02744464,0.179521347,0.446499535
171,P_dig_046,Touquan,Bai,Yu ,NA,POPULAR,0,3.386154549,0.004219527,107832,0.017174865,41.04521104,243.633782,0.250154588,0.53142524,0.045388239,-0.010371152,0,5.598530769,0.137679092,0.213662343,0,3.386154549,0.033473841,0.214356558,0.366092239
172,P_dig_047,Luochafuren,Zhu,Zhenmu,NA,POPULAR,0,8.528092937,0.004985942,312278,0.018361844,35.06411797,285.1918308,0.250016504,0.559611578,0.038808965,-0.004239383,0,5.718399687,0.121501792,0.210996524,0,8.528092937,0.032480263,0.195181829,0.356964976
173,P_dig_051,Yunqingnvshilvyi,Fanshengxiang,NA,NA,POPULAR,0,8.126770916,0.001403685,39895,0.001554079,28.51654457,350.673623,0.250093287,0.629707989,0.028738255,0.087551621,0.324,5.882104441,0.097091667,0.547495836,0.35,8.126770916,0.061019088,0.237198296,0.215207446
174,P_dig_052,Shiyeyewen,Xu,Zhiyan,NA,POPULAR,0,8.856096512,0.000598843,133591,0.001916297,26.20968729,381.5383178,0.25001576,0.619012061,0.032097297,0.02713738,0.46,5.861636395,0.096374407,0.406638107,0.152,8.856096512,0.052970054,0.219469809,0.251536573
175,P_dig_057,Canshuihu,Cheng,Shanzhi,1933,POPULAR,0,8.424091804,0.003403912,103998,0.008202081,22.54029889,443.6498402,0.2501568,0.616163162,0.037106746,0.038966851,0.022,5.852174846,0.110554638,0.375035253,0.018,8.424091804,0.044701706,0.246818674,0.304010755
176,P_dig_098,Yuanshitongsuyanyi,Cai,Dongfan,1920,POPULAR,0,8.634694099,0.001286458,307822,0.008917491,13.9864109,714.9797092,0.250174035,0.638271762,0.046276763,0.002771762,0,5.923875696,0.146199682,0.388844982,0,8.634694099,0.037792789,0.222186365,0.246712865
177,P_dig_099,Mingshitongsuyanyi,Cai,Dongfan,1920,POPULAR,0,9.868221827,0.001075523,470469,0.005843105,11.32498382,883.0034692,0.250019289,0.664374939,0.03213195,0.014727257,0.048,6.000833916,0.089247432,0.429547928,0,9.868221827,0.045966576,0.225856447,0.227120648
178,P_scn_001,Xitaihouyanyi,Cai,Dongfan,1916,POPULAR,0,8.971110752,0.002157454,226656,0.007500353,15.61423299,640.4413207,0.250168394,0.660621708,0.045778758,0.020188333,0.336,5.999455092,0.140122299,0.328424744,0.36,8.971110752,0.029313494,0.207026931,0.264890387
179,P_scn_011,Sida'esongshi,Wu,Linrui,NA,POPULAR,0,6.706558523,0.007479987,146658,0.022917263,50.12069144,199.5183968,0.250037404,0.482189988,0.058769093,-0.034236842,0.966,5.465299161,0.192154467,0.052486889,0.936,6.706558523,0.034448184,0.215865144,0.421775406
180,P_scn_015,Bieyoutiandi,Zhang,Henshui,NA,POPULAR,0,6.642072384,0.005843354,144951,0.023835641,58.73100375,170.2678204,0.250580813,0.494285196,0.032691207,0.001119144,0.03,5.501720046,0.110003823,0.178767564,0.004,6.642072384,0.029609569,0.199187542,0.452502821
