title,average_score,publ_date,soc,auth_last,auth_first
Under a glass bell,0.590832118,1944,not-soc,Nin,Anais
Double for death,0.59130779,1939,not-soc,Stout,Rex
An American tragedy,0.591684543,1925,not-soc,Dreiser,Theodore
Murder at Cambridge,0.592992127,1933,not-soc,Patrick,Q
Age of innocence,0.593144234,1940,not-soc,Wharton,Edith
A Martian odyssey,0.593709575,1949,not-soc,Weinbaum,Stanley Grauman
Rome haul,0.594644761,1929,not-soc,Edmonds,Walter Dumaux
My mortal enemy,0.594960053,1926,not-soc,Cather,Willa
The judgment of Larose,0.594972632,1934,not-soc,Gask,Arthur
Give 'em the ax,0.595049718,1944,not-soc,Gardner,Erle Stanley
Dark memory,0.595294965,1940,not-soc,Latimer,Jonathan
The million pound deposit,0.595494404,1930,not-soc,Oppenheim,E. Phillips
Dance of death,0.596990484,1938,not-soc,McCloy,Helen
Murphy,0.597087737,1938,not-soc,Beckett,Samuel
The jewel of Cahokia,0.597910822,1936,not-soc,Perrin,J. Nick
Oil!,0.598337328,1927,not-soc,Sinclair,Upton
The Rover boys at school,0.598434423,1926,not-soc,Winfield,Arthur M
The great Pandolfo,0.598988431,1925,not-soc,Locke,William John
Follow the ball,0.599828611,1924,not-soc,Barbour,Ralph Henry
Cat of many tails,0.600131093,1949,not-soc,Queen,Ellery
Goodbye to Berlin,0.600702668,1939,not-soc,Isherwood,Christopher
Purposes of love,0.600722553,1939,not-soc,Renault,Mary
Anne of Windy Poplars,0.600920726,1935,not-soc,Montgomery,L. M.
Murder in a library,0.60181863,1931,not-soc,Dutton,Charles J. 1888-  (Charles Judson)
Mrs. Mike,0.601845353,1947,not-soc,Freedman,Benedict
A tree grows in Brooklyn,0.602196698,1943,not-soc,Smith,Betty
Wigs on the green,0.602441505,1935,not-soc,Mitford,Nancy
Black August,0.602622482,1934,not-soc,Wheatley,Dennis
Tish marches on,0.602925152,1937,not-soc,Rinehart,Mary Roberts
The case of the substitute face,0.603512965,1943,not-soc,Gardner,Erle Stanley
Hindoo holiday,0.603959259,1932,not-soc,Ackerley,J. R.
So red the rose,0.604141691,1934,not-soc,Young,Stark
Frontier passage,0.606570295,1942,not-soc,Bridge,Ann
The missing angel,0.606769394,1947,not-soc,Cox,Erle
The Cape Cod mystery,0.606887373,1931,not-soc,Taylor,Phoebe Atwood
Ladies almanack,0.606950489,1928,not-soc,Barnes,Djuna
The moving toyshop,0.60794491,1946,not-soc,Crispin,Edmund
The old bunch,0.607995696,1937,not-soc,Levin,Meyer
Mississippi,0.609152531,1929,not-soc,Burman,Ben Lucien
Valiant minstrel,0.609280429,1943,not-soc,Malvern,Gladys
Flowering wilderness,0.609348108,1932,not-soc,Galsworthy,John
Fly away Paul,0.60936181,1936,not-soc,Canning,Victor
While she sleeps!,0.610162838,1940,not-soc,White,Ethel Lina
The puzzle of the happy hooligan,0.610352413,1941,not-soc,Palmer,Stuart
Not quite dead enough,0.611853153,1944,not-soc,Stout,Rex
Coonardoo,0.61185822,1929,not-soc,Prichard,Katharine Susannah
Passport to hell,0.612933018,1936,not-soc,Hyde,Robin
Beginning with a bash,0.614284283,1937,not-soc,Taylor,Phoebe Atwood
One more spring,0.614549083,1933,not-soc,Nathan,Robert
Hercules: my shipmate,0.615651144,1945,not-soc,Graves,Robert
The journeying boy,0.61582479,1949,not-soc,Innes,Michael
V for vengeance,0.616009597,1942,not-soc,Wheatley,Dennis
The door of death,0.616254757,1928,not-soc,Esteven,John
The unpleasantness at the Bellona Club,0.61632617,1928,not-soc,Sayers,Dorothy L.
The valley of ghosts,0.61701622,1923,not-soc,Wallace,Edgar
Finch's fortune,0.617222946,1931,not-soc,De la Roche,Mazo
Murder in the madhouse,0.617439469,1936,not-soc,Latimer,Jonathan
This was Ivor Trent,0.617461955,1935,not-soc,Houghton,Claude
Another part of the wood,0.618510975,1929,not-soc,Mackail,Denis George
The island of Captain Sparrow,0.618979845,1928,not-soc,Wright,S. Fowler
Citizen Tom Paine,0.619522288,1943,not-soc,Fast,Howard
The forbidden territory,0.620709208,1933,not-soc,Wheatley,Dennis
Case with no conclusion,0.620904129,1939,not-soc,Bruce,Leo
The red Redmaynes,0.621569982,1923,not-soc,Phillpotts,Eden
One on the house,0.62276892,1949,not-soc,Lasswell,Mary
Murder will speak,0.623422242,1938,not-soc,Connington,J. J.
Black mischief,0.623525421,1932,not-soc,Waugh,Evelyn
My glorious brothers,0.624696472,1948,not-soc,Fast,Howard
Scarlet feather,0.624789201,1945,not-soc,Grant,Joan Marshall
The Spanish chest,0.625002455,1940,not-soc,Brown,Edna Adelaide
A time to be born,0.625329026,1942,not-soc,Powell,Dawn
The moon men,0.625560967,1925,not-soc,Burroughs,Edgar Rice
Not to be taken,0.6260267,1938,not-soc,Berkeley,Anthony
Miss Withers regrets,0.626994215,1947,not-soc,Palmer,Stuart
The heart of the matter,0.627242434,1948,not-soc,Greene,Graham
The puzzle of the blue banderilla,0.627555818,1937,not-soc,Palmer,Stuart
A room on the route,0.627766385,1947,not-soc,Blunden,Godfrey
The bamboo blonde,0.627789701,1942,not-soc,Hughes,Dorothy B.
The cherry tree,0.628206642,1932,not-soc,Bell,Adrian
Tragedy at Ravensthorpe,0.62836151,1928,not-soc,Connington,J. J.
The trespassers,0.628919829,1943,not-soc,Hobson,Laura Z.
Unexpected night,0.628995305,1940,not-soc,Daly,Elizabeth
The man who missed the war,0.629573543,1945,not-soc,Wheatley,Dennis
Jane's parlour,0.629627767,1937,not-soc,Douglas,O
A modern comedy,0.630102551,1928,not-soc,Galsworthy,John
Journeyman,0.630492361,1935,not-soc,Caldwell,Erskine
Carney's house party,0.630604073,1949,not-soc,Lovelace,Maud Hart
They never say when,0.631858979,1944,not-soc,Cheyney,Peter
They shoot horses: don't they?,0.632067367,1935,not-soc,McCoy,Horace
Palladian,0.6323425,1947,not-soc,Taylor,Elizabeth
The D'Arblay mystery,0.632787503,1926,not-soc,Freeman,R. Austin
Glory be!,0.633096575,1943,not-soc,Lambert,Janet
The Spanish bride,0.633439993,1940,not-soc,Heyer,Georgette
One for the money,0.633959799,1946,not-soc,Lambert,Janet
The emperor's snuff-box,0.635034304,1942,not-soc,Carr,John Dickson
You'd be surprised,0.635471209,1944,not-soc,Cheyney,Peter
Three fevers,0.635739432,1932,not-soc,Walmsley,Leo
I should have stayed home,0.635854854,1938,not-soc,McCoy,Horace
Red aces,0.636254003,1929,not-soc,Wallace,Edgar
The white flower,0.637169544,1927,not-soc,Hill,Grace Livingston
The cat's eye,0.637729578,1923,not-soc,Freeman,R. Austin
Big foot,0.640312137,1927,not-soc,Wallace,Edgar
The Roman hat mystery,0.640437909,1929,not-soc,Queen,Ellery
The broken vase,0.640845846,1941,not-soc,Stout,Rex
They dream of home,0.641187787,1944,not-soc,Busch,Niven
The road returns,0.641228691,1940,not-soc,Corey,Paul
Death wears a white gardenia,0.641585421,1938,not-soc,Popkin,Zelda
Fatal step,0.642596975,1948,not-soc,Miller,Wade
Golden miles,0.642768677,1948,not-soc,Prichard,Katharine Susannah
My mother's house,0.643861121,1931,not-soc,Tobias,Lily
No orchids for Miss Blandish,0.644612403,1939,not-soc,Chase,James Hadley
The treasure house of Martin Hews,0.645013059,1929,not-soc,Oppenheim,E. Phillips
The Sunday Pigeon murders,0.645472278,1942,not-soc,Rice,Craig
The beloved vagabond,0.64590203,1934,not-soc,Locke,William John
Penhallow,0.646090539,1943,not-soc,Heyer,Georgette
A girl to come home to,0.646292587,1945,not-soc,Hill,Grace Livingston
The Judas cat,0.646423184,1949,not-soc,Davis,Dorothy Salisbury
Come into my parlour,0.646445686,1946,not-soc,Wheatley,Dennis
The Ginger griffin,0.647355702,1934,not-soc,Bridge,Ann
Berry and co.,0.647523853,1928,not-soc,Yates,Dornford
Columbus,0.647737832,1942,not-soc,Sabatini,Rafael
Vile bodies,0.647796018,1930,not-soc,Waugh,Evelyn
Joseph's city beautiful,0.6483361,1939,not-soc,Sanford,Mabel Adelina Fairclough
In the balance,0.648588113,1941,not-soc,Wentworth,Patricia
With Taylor on the Rio Grande,0.649467962,1930,not-soc,Stratemeyer,Edward
Laughter in hell,0.650088491,1932,not-soc,Tully,Jim
The man from Mustang,0.65061504,1933,not-soc,Brand,Max
The soul of Abe Lincoln,0.651464154,1923,not-soc,Babcock,Bernie
Nightingale wood,0.651489288,1938,not-soc,Gibbons,Stella
An eye for a tooth,0.651625438,1943,not-soc,Yates,Dornford
Land of terror,0.651761847,1944,not-soc,Burroughs,Edgar Rice
Partners in crime,0.651775755,1929,not-soc,Christie,Agatha
The body in the library,0.651838127,1942,not-soc,Christie,Agatha
Silver ley,0.651998397,1931,not-soc,Bell,Adrian
The rising storm,0.652324841,1949,not-soc,Wheatley,Dennis
Somewhere in the house,0.653147211,1946,not-soc,Daly,Elizabeth
The passionate brood,0.653153167,1945,not-soc,Barnes,Margaret Campbell
The boy grew older,0.654437921,1923,not-soc,Broun,Heywood
The iron clew,0.655021869,1947,not-soc,Taylor,Phoebe Atwood
Portrait of a marriage,0.655618485,1945,not-soc,Buck,Pearl S.
Frenchman's creek,0.65679551,1941,not-soc,Du Maurier,Daphne
The reluctant widow,0.657375906,1946,not-soc,Heyer,Georgette
The puzzle lock,0.659946191,1925,not-soc,Freeman,R. Austin
Here was a man,0.660118766,1936,not-soc,Lofts,Norah
The Castleford conundrum,0.660467085,1932,not-soc,Connington,J. J.
Ten days' wonder,0.661134068,1948,not-soc,Queen,Ellery
Look homeward: angel,0.661384701,1929,not-soc,Wolfe,Thomas
Nightwood,0.662780605,1936,not-soc,Barnes,Djuna
A man lay dead,0.663636572,1942,not-soc,Marsh,Ngaio
The great Gatsby,0.663924538,1925,not-soc,Fitzgerald,F. Scott
Vintage murder,0.664148461,1937,not-soc,Marsh,Ngaio
Sapphira and the slave girl,0.665036824,1940,not-soc,Cather,Willa
The pursuit of love,0.665289064,1945,not-soc,Mitford,Nancy
Tears and laughter,0.665795424,1949,not-soc,Gibran,Kahlil
The prodigal village,0.66607909,1923,not-soc,Bacheller,Irving
Virgin with butterflies,0.666756639,1945,not-soc,Powers,Tom
The fourth plague,0.667098662,1930,not-soc,Wallace,Edgar
Margaret Brent: adventurer,0.667593926,1944,not-soc,Grant,Dorothy Fremont
Pale horse: pale rider: three short novels,0.668103077,1949,not-soc,Porter,Katherine Anne
For love alone,0.668209784,1944,not-soc,Stead,Christina
St. Peter's finger,0.668487338,1938,not-soc,Mitchell,Gladys
Death under sail,0.670192859,1932,not-soc,Snow,C. P.
The strange boarders of Palace Crescent,0.670349885,1934,not-soc,Oppenheim,E. Phillips
Murder in the telephone exchange,0.[phone],1948,not-soc,Wright,June
The shadow of the wolf,0.671684933,1925,not-soc,Freeman,R. Austin
Juan in China,0.671752039,1937,not-soc,Linklater,Eric
The Belgian twins,0.672054829,1945,not-soc,Perkins,Lucy Fitch
And Berry came too,0.673218903,1936,not-soc,Yates,Dornford
Mary Wakefield,0.673895838,1949,not-soc,De la Roche,Mazo
The moon of much gladness,0.674010132,1932,not-soc,Bramah,Ernest
Miss Pettigrew lives for a day,0.674025713,1939,not-soc,Watson,Winifred
The Berry scene,0.674128518,1947,not-soc,Yates,Dornford
The jade venus,0.674131931,1945,not-soc,Coxe,George Harmon
Why didn't they ask Evans?,0.674529991,1934,not-soc,Christie,Agatha
Over my dead body,0.677409347,1940,not-soc,Stout,Rex
Shadows of ecstasy,0.679262275,1933,not-soc,Williams,Charles
Deep-Lake mystery,0.68259184,1928,not-soc,Wells,Carolyn
Lost in the wilds of Brazil,0.683322194,1933,not-soc,Foster,James H
The Glenlitten murder,0.683611617,1929,not-soc,Oppenheim,E. Phillips
Crows can't count,0.683749092,1946,not-soc,Fair,A. A.
The battle to the weak,0.685068485,1925,not-soc,Vaughan,Hilda
Drums along the Mohawk,0.685667574,1936,not-soc,Edmonds,Walter Dumaux
Look to the lady,0.686710358,1931,not-soc,Allingham,Margery
The vengeance of Larose,0.687377974,1939,not-soc,Gask,Arthur
The case of the weird sisters,0.688837226,1943,not-soc,Armstrong,Charlotte
Here are lovers,0.689184901,1926,not-soc,Vaughan,Hilda
The blind barber,0.690595588,1934,not-soc,Carr,John Dickson
Again the Three Just Men,0.69096556,1933,not-soc,Wallace,Edgar
Ripeness is all,0.692101309,1935,not-soc,Linklater,Eric
Big Doc's girl,0.692427101,1942,not-soc,Medearis,Mary
The real life of Sebastian Knight,0.693534357,1945,not-soc,Nabokov,Vladimir Vladimirovich
Jill,0.695172863,1946,not-soc,Larkin,Philip
Love lies dreaming,0.696376654,1927,not-soc,Forester,C. S.
The patriot,0.696745811,1939,not-soc,Buck,Pearl S.
Harriet Hume,0.698730113,1929,not-soc,West,Rebecca
Ann Sheridan and the sign of the sphinx,0.702026636,1943,not-soc,Heisenfelt,Kathryn
Powder and patch,0.703115817,1930,not-soc,Heyer,Georgette
Fire in the morning,0.704179807,1948,not-soc,Spencer,Elizabeth
Sally's in the alley,0.706544293,1943,not-soc,Davis,Norbert
The two Mrs. Abbotts,0.710715281,1943,not-soc,Stevenson,D. E.
The innocent flower,0.710990976,1945,not-soc,Armstrong,Charlotte
Virginian,0.7115187,1929,not-soc,Wister,Owen
Overture to death,0.713099662,1939,not-soc,Marsh,Ngaio
Faro's daughter,0.71373902,1941,not-soc,Heyer,Georgette
Anderby Wold,0.714891278,1923,not-soc,Holtby,Winifred
Tomorrow is forever,0.715180969,1943,not-soc,Bristow,Gwen
Judy,0.71665511,1923,not-soc,Bailey,Temple
High rising,0.717011426,1933,not-soc,Thirkell,Angela
Tarzan triumphant,0.71743891,1932,not-soc,Burroughs,Edgar Rice
Envoy extraordinary,0.717770508,1937,not-soc,Oppenheim,E. Phillips
Leave her to heaven,0.718037163,1944,not-soc,Williams,Ben Ames
Exit a dictator,0.718415655,1939,not-soc,Oppenheim,E. Phillips
Don't get me wrong,0.718493974,1939,not-soc,Cheyney,Peter
Death and the dancing footman,0.718656171,1941,not-soc,Marsh,Ngaio
Dance of the years,0.719257047,1943,not-soc,Allingham,Margery
The man of death,0.720191995,1945,not-soc,Gask,Arthur
Saint errant,0.720200274,1948,not-soc,Charteris,Leslie
The Saltmarsh murders,0.723361529,1933,not-soc,Mitchell,Gladys
Harriet,0.723874241,1934,not-soc,Jenkins,Elizabeth
Heed the thunder,0.723877806,1946,not-soc,Thompson,Jim
The Woman's side of it,0.723913146,1937,not-soc,Robins,Denise
The Dancing Druids,0.72596141,1948,not-soc,Mitchell,Gladys
Scholar-gipsies,0.727287182,1927,not-soc,Buchan,John
The hollow,0.728117009,1946,not-soc,Christie,Agatha
The treasures of Typhon,0.728434045,1924,not-soc,Phillpotts,Eden
Sir! she said,0.729693134,1930,not-soc,Waugh,Alec
Calamity town,0.73066702,1942,not-soc,Queen,Ellery
Death in the house,0.731327013,1939,not-soc,Berkeley,Anthony
The name of action,0.731937355,1930,not-soc,Greene,Graham
The lost speech of Abraham Lincoln,0.73275583,1925,not-soc,Morrow,Honore
The secret of Casa Grande,0.734155503,1936,not-soc,Randolph,Helen
Life and Gabriella,0.734934519,1938,not-soc,Glasgow,Ellen Anderson Gholson
Mildred Pierce,0.737741367,1941,not-soc,Cain,James M.
A passage to India,0.740638823,1924,not-soc,Forster,E. M.
The footsteps at the lock,0.740997681,1928,not-soc,Knox,Ronald Arbuthnott
Treve,0.742767807,1924,not-soc,Terhune,Albert Payson
The Dain curse,0.744679268,1929,not-soc,Hammett,Dashiell
These old shades,0.745030061,1926,not-soc,Heyer,Georgette
Never-fail Blake,0.747896275,1924,not-soc,Stringer,Arthur
Towards zero,0.750376623,1944,not-soc,Christie,Agatha
Envious Casca,0.751465301,1941,not-soc,Heyer,Georgette
They found him dead,0.753556216,1937,not-soc,Heyer,Georgette
Heads you lose,0.756117717,1942,not-soc,Brand,Christianna
The adventure of Wyndham Smith,0.756474043,1938,not-soc,Wright,S. Fowler
A minor operation,0.758273471,1937,not-soc,Connington,J. J.
I: said the fly,0.761153699,1945,not-soc,Ferrars,E. X
Journey of Tapiola,0.761796964,1938,not-soc,Nathan,Robert
Hangman's curfew,0.762422794,1941,not-soc,Mitchell,Gladys
An old captivity,0.766117107,1940,not-soc,Shute,Nevil
The land of plenty,0.768197152,1934,not-soc,Cantwell,Robert
What makes Sammy run?,0.770075813,1941,not-soc,Schulberg,Budd
The thinking reed,0.770405652,1936,not-soc,West,Rebecca
The Little Colonel's knight comes riding,0.770892922,1940,not-soc,Johnston,Annie F.
Moor fires,0.772560212,1927,not-soc,Young,E. H.
The yellow room,0.773356296,1945,not-soc,Rinehart,Mary Roberts
A thing of nought,0.774007984,1934,not-soc,Vaughan,Hilda
If I die before I wake,0.777562833,1938,not-soc,King,Sherwood
Lonesome land,0.780324499,1943,not-soc,Bower,B. M.
Blood on the moon,0.780767972,1931,not-soc,Tully,Jim
Blind corner,0.784654449,1927,not-soc,Yates,Dornford
Adele and Co.,0.78588971,1931,not-soc,Yates,Dornford
They stooped to folly,0.788789925,1929,not-soc,Glasgow,Ellen Anderson Gholson
Friday's child,0.791866294,1944,not-soc,Heyer,Georgette
Kinsmen,0.795994962,1929,not-soc,Cooney,Percival J.
The case of the curious bride,0.796527386,1942,not-soc,Gardner,Erle Stanley
In dubious battle,0.804027174,1936,not-soc,Steinbeck,John
Gentleman's agreement,0.805018751,1947,not-soc,Hobson,Laura Z.
The single hound,0.806640728,1938,not-soc,Sarton,May
The postman always rings twice,0.810866712,1934,not-soc,Cain,James M.
The man who bought London,0.812044833,1930,not-soc,Wallace,Edgar
The code of the Woosters,0.828617804,1938,not-soc,Wodehouse,P. G.
The penguin pool murder,0.834483003,1931,not-soc,Palmer,Stuart
Private Angelo: a novel,0.841115568,1948,not-soc,Linklater,Eric
King's general,0.845424066,1945,not-soc,Du Maurier,Daphne
I'll say she does!,0.846349484,1945,not-soc,Cheyney,Peter
Descent into hell,0.851659426,1937,not-soc,Williams,Charles
The path Wharton found,0.870544545,1924,not-soc,Quillen,Robert
Trouble follows me,0.873941,1946,not-soc,Macdonald,Ross
Elders and betters,0.878727477,1944,not-soc,Compton-Burnett,I.
The fabulous clipjoint,0.881525129,1947,not-soc,Brown,Fredric
Parents and children,0.920677691,1941,not-soc,Compton-Burnett,I.
The long winter ends,0.931889016,1941,not-soc,Thomas,Newton George
The so blue marble,0.932943432,1940,not-soc,Hughes,Dorothy B.
